id,max_thick_val,max_thick_pos,max_camber_val,max_camber_pos
e1214,19.8,26.2,2.1,30.4
e325,12.6,34.3,1.8,16.3
ah21-9,7.0,34.9,1.8,54.8
goe776,25.0,30.0,0.0,60.0
goe301,10.0,28.9,6.5,39.9
ht23,6.5,20.8,1.1,22.6
goe623,12.0,30.0,3.8,40.0
s1221,12.1,21.8,4.9,49.1
e224,10.2,29.8,1.5,54.2
whitcomb,11.0,35.0,2.4,82.5
e553,18.1,31.8,2.9,56.6
rg12a,9.0,34.4,1.8,34.4
fx77w121,12.1,30.9,4.6,30.9
marske3,12.1,30.0,2.8,15.0
nacacyh,11.7,30.0,2.8,40.0
coanda1,5.7,30.0,2.9,40.0
e585,14.6,37.6,4.2,42.8
goe235,6.5,19.9,3.5,39.9
goe100,6.6,20.0,3.6,39.9
e472,12.1,17.5,0.0,0.0
ag38,7.0,27.7,2.0,36.7
e66,10.1,28.7,4.1,52.3
naca64208,8.0,40.0,1.1,50.0
goe573,14.1,29.9,6.5,29.9
clarkysm,11.7,30.9,3.5,43.5
rg14,8.5,29.7,1.6,39.2
ah83150q,15.0,40.2,4.1,37.1
fx61140,14.0,33.9,2.5,30.9
usa29,13.2,29.7,5.5,39.7
dsma523b,11.0,36.0,2.4,82.0
mh32,8.7,30.2,2.3,45.7
hq2590sm,9.0,35.0,2.5,55.0
goe796,12.0,30.0,3.6,40.0
naca23021,21.0,30.0,1.9,10.0
goe654,14.5,30.0,5.2,40.0
goe382,20.0,29.0,6.0,39.0
goe303,9.8,29.9,5.9,39.9
ag24,8.4,26.0,2.2,46.9
usa34,18.0,29.5,7.7,39.5
rae5214,9.7,35.5,1.4,69.1
goe522,21.8,28.6,5.2,48.7
giiik,8.5,35.0,1.5,25.0
goe386,20.3,29.0,5.4,39.0
m25,6.3,30.0,8.2,30.0
e655,17.3,37.3,3.9,42.4
j5012,12.0,34.5,0.0,83.5
goe12k,11.1,50.0,4.1,60.0
goe308,8.1,29.9,5.0,29.9
hq259b,9.0,35.0,2.5,55.0
c5c,11.1,40.0,1.4,65.0
ea61012,12.0,30.0,0.0,0.0
fx74130wp2mod,12.9,43.5,3.9,43.5
e221,9.4,28.1,1.6,32.6
eh2010,10.1,28.7,2.0,25.9
e209,13.7,33.8,1.6,48.1
goe648,15.2,29.4,3.9,39.4
e479,16.6,25.7,0.0,0.0
n11h9,9.0,40.2,4.5,30.0
e387,9.1,31.1,3.2,44.8
mh78,14.4,22.1,1.9,17.9
naca653618,18.0,39.8,3.3,50.0
geminism,15.4,34.2,2.2,37.9
n63215b,15.0,30.0,1.5,10.0
usa46,6.5,20.0,2.2,40.0
goe371,7.0,29.9,4.6,39.9
goe559,11.2,30.0,3.4,30.0
goe444,5.6,30.0,0.0,0.0
hq159,9.0,35.0,1.5,50.0
naca64206,6.0,40.0,1.1,50.0
fx72ls160,16.0,37.1,8.2,43.5
wb13535sm,13.6,25.0,3.8,50.0
goe393,6.1,19.9,4.2,29.9
s2055,8.0,34.8,1.4,44.6
mh116,9.9,32.4,4.1,46.4
s3024,9.8,30.7,3.0,44.7
marsden,27.9,31.6,7.7,37.6
goe765,14.4,30.0,1.9,25.9
fx601261,12.6,27.9,4.0,56.5
rg14a147,7.0,29.7,1.4,34.3
n64212ma,12.0,41.2,2.5,21.5
goe682,10.7,30.0,4.3,40.0
s102b,15.0,40.0,2.0,68.7
as5048,18.0,38.3,0.8,77.8
fx84w175,17.6,37.1,4.4,43.5
goe503,15.6,29.7,7.0,39.7
goe178,8.5,30.0,4.4,30.0
cp-080-050,8.4,5.0,5.3,47.0
goe256,16.0,29.6,4.7,39.6
e904,9.0,44.9,1.3,50.4
s2050,8.9,29.8,1.1,69.5
n64012,12.0,40.0,0.0,0.0
goe08k,14.9,50.0,6.1,50.0
raf32md,10.2,30.0,4.0,50.0
goe398,13.9,30.0,4.9,40.0
chen,12.5,27.7,7.8,25.4
goe190,12.7,19.7,5.9,49.7
goe430,13.4,29.5,4.8,49.6
ls013,12.9,40.0,0.0,0.0
isa571,7.4,30.0,3.6,30.0
goe474,7.0,30.0,2.9,40.0
ys900,9.0,52.5,0.0,0.0
goe321,11.2,29.9,5.1,29.9
goe278,7.4,29.9,4.3,29.9
boe103,12.7,30.0,3.6,40.0
e433,14.2,42.6,3.9,42.6
la5055,15.9,35.0,5.9,40.0
goe624,16.0,30.0,5.2,40.0
e220,11.5,33.1,2.2,37.7
fx73170,17.1,43.5,4.4,56.5
s3021,9.5,30.0,2.5,39.2
goe376,6.6,30.0,5.0,30.0
e212,10.6,27.5,2.5,61.3
e339,13.5,30.1,4.1,25.2
usa49,7.3,30.0,1.7,30.0
naca633618,18.0,34.7,3.3,50.0
goe741,15.3,30.0,4.8,30.0
sd5060,9.5,24.9,2.0,48.5
goe424,19.9,38.5,4.8,38.5
goe167,10.1,29.9,4.5,29.9
naca001034,10.0,40.0,0.0,0.0
rhodesg32,11.9,30.0,3.9,40.0
vr7,12.0,33.0,3.1,33.0
sg6042,10.0,33.5,3.3,51.5
fx76120,12.1,27.9,0.0,0.0
lrn1015,15.2,40.0,4.9,44.0
ag17,6.5,22.1,2.0,45.5
e838,18.4,37.2,0.0,46.5
goe565,8.4,30.0,2.8,50.0
ht12,5.0,18.6,0.0,0.0
goe361,6.8,20.0,5.5,40.0
goe332,11.8,29.8,6.4,39.8
curtisc72,11.7,30.0,3.8,50.0
s833,18.0,36.3,2.5,78.8
clarkyh,11.9,30.0,2.5,30.0
naca4418,18.0,30.0,4.0,40.0
e207,12.0,29.6,2.5,38.6
naca654421,21.0,39.9,2.2,50.0
goe397,5.1,30.0,4.0,40.0
goe584,12.7,30.0,5.0,40.0
goe433,17.4,29.2,4.8,49.2
giiia,11.0,39.7,0.7,14.7
goe798,20.0,30.0,6.0,40.0
mh22,7.2,27.0,1.8,37.0
sa7036,9.2,28.1,2.6,42.1
m16,6.2,30.0,4.1,30.0
goe187,8.3,30.0,4.8,30.0
ag45ct02r,6.9,23.3,1.8,33.1
usa5,6.4,30.0,4.5,40.0
e58,5.6,30.0,6.5,50.0
goe199,7.3,30.0,5.2,30.0
naca6412,12.0,30.1,6.0,39.6
fxs21158,15.8,30.9,3.5,37.1
fx77080,8.0,27.9,0.0,0.0
du06-w-200,19.8,31.1,0.5,84.6
goe180,8.7,30.0,4.4,40.0
s5020,8.4,27.8,2.2,27.8
e540,16.9,45.5,1.6,35.7
hq358,8.0,35.0,3.5,50.0
bacnlf,10.1,43.7,1.3,76.7
n6409,9.0,29.3,6.0,39.6
r1080,18.0,40.0,3.3,40.0
goe780,12.0,50.0,1.0,40.0
oa213,12.6,32.5,3.3,25.0
ls421mod,21.0,32.5,2.3,30.0
goe499,6.8,30.0,5.9,50.0
e180,8.6,33.5,2.0,38.1
c5a,13.1,40.0,0.7,85.0
goe363,11.1,19.8,5.7,39.8
du861372,13.6,41.6,0.3,1.6
raf34,12.6,30.0,2.0,30.0
hq2510,10.0,35.0,2.5,50.0
vr13,9.5,35.0,2.0,20.0
goe117,9.0,29.8,4.6,39.8
goe402,6.8,20.0,5.7,30.0
goe570,33.7,30.0,9.7,40.0
raf6,10.0,30.0,4.6,30.0
fx66h60,6.0,22.2,1.7,17.0
tempest1,14.5,38.3,1.0,40.4
lwk80120k25,12.1,40.2,0.0,0.0
e423,12.5,23.7,9.5,41.4
n66021,21.0,45.0,0.0,0.0
stf86361,14.7,44.7,4.2,72.3
s808,21.0,24.4,2.4,72.9
e379,2.2,5.8,8.0,31.8
c141c,11.0,40.2,1.3,50.0
naca65206,6.0,40.0,1.1,50.0
goe366,13.1,29.8,7.2,39.8
n64015a,15.0,40.0,0.0,0.0
sc20412,12.0,37.0,1.3,83.0
e403,15.0,37.9,3.2,75.5
l1003,17.7,30.0,6.5,30.0
oaf102,10.2,28.7,3.6,53.1
goe457,7.8,19.9,4.2,39.9
goe601,16.0,39.0,2.5,49.0
naca632615,15.0,34.8,3.3,50.0
rcsc2,10.0,40.0,0.5,62.5
e850,8.0,36.6,1.8,71.0
fx2,20.4,43.5,3.8,69.1
goe188,8.9,30.0,4.3,30.0
goe675,14.9,29.5,5.9,39.5
e559,16.0,27.2,4.3,50.2
goe243,19.0,29.3,8.4,59.4
e748,19.7,27.4,4.6,54.9
sg6051,12.0,35.7,3.1,49.9
hq07,7.0,33.9,0.0,0.0
goe309,8.4,30.0,4.7,30.0
s7012,8.7,27.7,1.7,38.1
s4233,13.6,34.9,2.7,48.8
fx66182,18.2,33.9,3.8,37.1
n13,11.8,30.0,0.1,95.0
goe316,9.1,29.9,4.2,29.9
goe389,10.3,29.8,4.0,39.8
goe92,8.8,30.0,5.5,30.0
hs1708,7.9,22.0,5.0,46.0
m7,6.2,40.0,4.9,30.0
goe257,8.8,30.0,4.1,30.0
e266,17.3,39.8,3.1,39.8
fg2,8.2,30.0,3.3,30.0
mh24,9.0,37.3,1.2,37.3
s8037,16.0,33.5,1.9,40.4
goe287,8.9,29.9,4.9,39.9
sc1095r8,9.3,26.5,2.1,20.5
mh84,13.7,21.5,4.1,36.6
goe775,21.0,30.0,0.0,1.3
cap21c,15.6,15.7,0.6,23.9
e168,12.4,26.7,0.0,0.0
n64110,10.0,40.0,0.6,50.0
fx72150b,15.0,37.1,9.7,46.7
naca001064,10.0,40.0,0.0,0.0
pw106,8.9,27.5,2.1,27.5
ms317,17.0,37.5,1.7,72.5
sm701,16.0,36.3,3.0,60.3
e216,10.4,26.2,4.7,59.0
goe711,14.9,30.0,6.3,30.0
naca2421,21.0,30.0,2.0,40.0
n8h12,12.0,30.0,3.5,30.0
hs1606,6.0,18.0,4.4,46.0
e59,5.6,25.0,5.2,50.0
sokolov,7.1,25.0,6.3,50.0
rhodesg36,16.2,30.0,5.4,40.0
e603,19.0,40.0,3.6,35.6
ag45c03,6.9,23.5,2.0,31.7
goe81,7.4,29.9,6.3,29.9
goe279,7.4,30.0,4.7,40.0
e474,14.1,21.5,0.0,0.0
goe546,10.4,30.0,3.6,50.0
joukowsk,11.8,25.0,0.0,9.5
goe626,16.5,19.3,5.1,49.3
n11,10.9,30.0,4.4,40.0
hq208,8.0,35.0,2.0,50.0
fx78k140,14.1,43.5,4.4,43.5
goe374,6.5,30.0,4.5,30.0
nplx,10.7,35.8,1.1,73.7
boe106,13.1,30.0,3.3,40.0
e1233,18.9,29.8,4.4,29.8
giiie,8.8,44.9,1.2,29.9
lds2,12.0,34.9,2.2,45.0
ag26,6.8,23.3,2.5,45.5
goe133,7.9,30.0,4.3,30.0
dsma523a,11.0,36.0,2.3,82.0
hq3513,13.0,35.0,3.5,50.0
eh2510,10.0,30.0,2.5,25.0
fx69h098,9.9,28.2,1.7,22.5
e230,10.0,29.3,0.0,0.0
hor07,7.2,23.2,4.5,39.6
goe625,20.0,30.0,6.1,40.0
ls413,12.9,37.5,2.4,65.0
naca662215,15.0,45.0,1.1,50.0
hq158,8.0,32.5,1.5,50.0
fx05h126,12.6,37.1,4.4,37.1
vr14,8.0,35.0,1.7,20.0
sc1095,9.5,26.9,0.8,26.9
sa7026,9.0,32.9,3.8,47.1
goe269,6.6,29.9,5.0,39.9
eiffel371,14.4,30.0,3.3,30.0
naca633418,18.0,33.9,2.2,50.0
naca652215,15.0,40.0,1.1,50.0
rae103,10.0,40.0,0.0,0.0
ah93w257,25.7,30.9,2.1,77.8
fx79l100,10.1,33.9,0.0,0.0
usa32,14.7,19.8,9.3,39.8
v13009,9.0,30.1,1.3,20.1
e543,17.2,40.7,1.9,31.0
mh102,17.0,27.7,2.8,37.6
goe431,11.8,20.0,7.2,60.0
fx63145,14.5,30.9,4.0,37.1
mh61,10.2,27.6,1.4,37.3
ah79k132,13.2,40.2,3.7,40.2
sc20610,10.0,38.0,1.8,82.0
n63015a,15.0,35.0,0.0,0.0
e548,17.4,35.4,2.2,26.1
b707c,9.6,30.0,1.9,15.0
s6062,7.9,29.4,1.4,43.7
rg12a189,9.0,34.4,1.8,34.4
fx77w270s,27.1,33.9,4.2,27.9
sc20714,14.0,37.0,2.5,81.0
e657,15.6,37.0,4.6,47.6
e195,11.8,35.0,2.7,44.2
e1200,16.9,36.1,3.5,50.2
c5e,10.8,40.0,1.4,30.0
goe290,17.6,29.1,3.9,39.2
rae102,10.0,36.0,0.0,0.0
dormoy,9.0,30.0,2.9,40.0
ah94145,14.6,38.9,5.6,44.6
fx84w097,9.7,33.9,2.8,37.1
ag13,5.8,21.3,2.0,41.8
ah93k131,13.1,41.3,3.6,41.3
n64212,12.0,40.0,1.1,50.0
e374,10.9,34.3,2.0,38.9
goe280,7.9,30.0,4.5,30.0
defcnd3,11.5,28.6,2.4,28.6
ah79100b,10.0,30.9,6.4,50.0
goe612,15.0,29.5,5.0,49.5
sg6040,16.0,35.3,2.3,60.5
e856,18.2,31.9,4.2,50.2
mh27,12.0,42.4,1.4,42.4
marske2,12.1,25.0,2.7,15.0
ag09,4.9,17.4,1.8,34.1
naca66206,6.0,45.0,1.1,50.0
goe323,11.1,29.8,5.2,29.8
goe346,5.7,39.9,3.8,39.9
ah81k144,14.5,40.2,4.2,46.7
naca25112,12.0,29.5,2.0,27.2
goe587,5.8,40.0,3.0,30.0
c141e,10.5,40.2,1.8,50.0
e205,10.5,29.7,2.5,38.7
fx78k150,15.1,43.5,4.3,43.5
ls417,17.0,40.0,2.4,65.0
ah93w174,17.4,33.9,3.9,37.1
pw1211,7.0,24.0,1.7,28.2
k3311sm,11.0,30.6,3.2,41.6
goe55,6.2,14.9,2.0,19.9
dga1182,7.6,30.0,0.9,20.0
e908,9.0,44.8,2.8,66.3
fx77w343,34.4,33.9,4.7,25.0
goe282,9.1,19.9,5.0,39.9
e858,22.7,26.6,4.7,44.3
goe426,13.6,30.0,4.6,40.0
hq3510,10.0,35.0,3.5,50.0
goe650,13.4,19.5,4.4,49.5
s2091,10.1,26.0,3.7,39.5
mh82,13.3,24.6,3.9,24.6
e222,10.2,31.1,2.1,55.3
npl9626,12.1,30.9,0.7,30.9
e61,5.7,23.8,6.4,51.0
m22,6.3,30.0,6.3,30.0
e338,13.3,31.1,3.7,26.2
goe704,12.9,29.9,2.1,39.9
naca662415,15.0,45.0,2.2,50.0
sc20012,12.0,37.0,0.0,0.0
n5h15,15.4,40.0,2.9,30.0
fx73170a,17.1,43.5,5.6,43.5
fx78k140a20,14.1,43.5,4.4,43.5
fx73k170,17.1,40.2,4.6,56.5
e547,17.4,40.3,2.0,30.7
goe369,5.9,30.0,5.4,40.0
ch10sm,12.8,30.6,10.2,49.3
goe673,10.8,29.7,2.8,49.7
goe478,13.4,29.6,4.3,39.6
fx77w258,26.1,30.9,4.3,27.9
c141a,13.0,40.2,1.1,64.5
davis,11.3,30.0,3.7,40.0
n22,12.4,30.0,4.0,40.0
giiih,8.3,39.9,1.3,29.9
goe703,19.4,30.0,2.3,30.0
naca000834,8.0,40.0,0.0,0.0
s812,21.0,39.6,1.6,77.0
s2060,8.0,30.2,1.6,49.7
raf38,12.7,30.0,2.5,40.0
fx63137,13.7,30.9,6.0,53.3
e337,13.1,32.0,3.2,22.4
naca671215,15.0,50.0,1.1,50.0
s9000,9.0,28.2,2.1,44.8
e851,9.0,37.0,2.3,66.3
strand,15.4,26.1,4.1,32.1
naca65410,10.0,39.9,2.2,50.0
goe701,12.5,29.6,4.9,39.6
s4320,9.4,26.8,4.5,40.2
cast102,12.2,45.4,1.5,69.4
goe359,7.8,30.0,5.8,40.0
s811,26.3,27.4,1.7,76.4
ag455ct02r,6.5,23.3,1.8,33.1
mh62,9.3,26.9,1.6,36.6
sd7090,10.0,29.3,1.5,43.6
goe617,13.9,30.0,2.2,30.0
usa33,14.2,29.9,4.9,29.9
ah79100c,9.9,30.9,6.7,50.0
e1210,15.9,21.1,5.2,33.3
rc1264c,12.0,40.0,1.0,35.0
raf15,6.5,15.0,2.6,30.0
fx77w153,15.2,27.9,4.5,27.9
sc20710,10.0,37.0,2.1,81.0
e435,16.2,40.9,4.4,56.2
fx76mp160,16.1,33.9,6.1,50.0
e385,8.4,29.6,5.3,47.5
goe591,11.2,30.0,5.1,40.0
bqm34,9.9,32.5,0.0,0.0
fx74080,8.2,43.5,4.3,46.7
naca001264a08cli02,11.0,39.9,1.8,29.9
goe677,12.0,30.0,2.2,30.0
m24,12.0,30.1,6.3,30.1
hq09,8.1,33.9,0.0,0.0
hq1010,10.0,35.0,1.0,50.0
fxs03182,18.2,40.2,2.9,56.5
e426,10.8,25.5,0.6,50.6
ah94w301,30.1,30.9,1.3,80.4
goe693,12.0,30.0,3.6,40.0
naca63209,9.0,35.0,1.1,50.0
fxm2,8.4,19.6,4.8,30.9
s815,26.2,25.7,2.9,77.9
goe226,13.9,19.7,8.1,49.7
nn7mk20,16.9,37.1,3.0,59.8
e228,10.1,31.9,0.3,31.9
nlr1t,8.7,38.3,1.3,22.3
goe777,22.0,30.0,5.9,30.0
l7769,11.0,30.0,4.4,30.0
goe326,8.2,29.9,4.7,39.9
kc135a,15.5,35.0,1.3,20.0
goe364,10.8,30.0,6.5,30.0
clarky,11.7,28.0,3.4,42.0
ag19,5.4,20.6,2.2,44.2
goe459,12.7,30.0,0.0,0.0
goe420,18.8,30.0,4.3,50.0
ag46c03,6.0,23.3,1.9,37.3
goe445,6.4,40.0,0.0,0.0
sd2030,8.6,35.5,2.2,45.3
raf30,12.6,30.0,0.0,0.0
n63215,15.0,34.9,1.1,50.0
goe477,10.1,30.0,4.9,40.0
fg4,12.7,30.0,4.7,30.0
rg15a213,13.0,30.2,2.5,39.7
goe304,9.0,29.8,6.3,39.8
oa209,9.0,29.3,1.6,17.1
tempest3,10.0,38.7,1.0,40.7
n6h15,15.6,40.0,4.5,40.0
goe122,7.3,30.0,4.1,30.0
ste87391,14.6,34.1,4.2,58.3
m665,7.8,30.0,1.4,30.0
goe614,18.8,29.2,6.2,39.2
goe177,7.7,20.0,5.0,40.0
e635,11.6,26.2,2.9,22.2
fx76mp120,12.1,33.9,7.6,46.7
goe585,8.2,20.0,3.4,40.0
e818,9.4,33.1,2.8,67.0
goe533,13.7,30.0,4.7,40.0
n0009sm,9.0,30.9,0.0,0.0
fx79w660a,66.4,46.7,2.3,17.0
e598,11.1,24.2,4.5,34.4
goe392,10.2,30.0,4.8,40.0
ssca07,7.0,37.7,0.9,17.2
vr8b,8.2,35.0,1.2,35.0
naca0008,8.0,30.0,0.0,0.0
goe744,14.5,20.0,7.0,30.0
n0011sc,11.0,40.0,0.0,0.0
naca661212,12.0,45.0,1.1,50.0
mh110,10.0,23.9,1.0,15.8
ls417mod,17.0,30.2,2.3,20.2
hq2511,11.0,33.9,2.5,50.0
goe417a,3.2,2.5,5.9,40.0
s809,21.0,39.5,1.0,82.3
e331,11.2,28.3,2.7,23.6
ebambino7,6.0,40.0,1.9,20.0
tsagi12,11.9,30.0,2.0,30.0
goe289,16.8,30.0,6.1,40.0
goe500,10.0,30.0,6.0,50.0
e546,16.2,40.3,1.8,26.2
s4022,11.3,34.1,4.3,57.8
giiin,8.4,30.2,2.1,20.2
goe593,11.9,30.0,4.1,40.0
goe566,8.7,30.0,2.6,40.0
naca22112,12.0,29.5,0.8,9.6
goe801,9.8,30.0,6.1,40.0
uag8814320,14.3,43.5,6.2,46.7
goe381,6.4,30.0,5.8,30.0
mh108,11.9,22.8,1.0,22.8
e393,11.5,32.3,4.0,46.0
ag46ct02r,6.1,23.3,1.6,33.0
nacam3,11.9,30.0,0.0,0.0
goe602,10.0,30.0,3.5,40.0
tsagi8,8.0,30.0,1.3,30.0
goe241,18.9,29.5,8.4,49.5
e176,8.8,30.5,2.9,44.2
goe388,10.2,29.9,5.4,39.9
s2062,8.0,30.1,1.5,49.6
ah88k136,13.5,44.9,3.0,41.9
e544,17.5,40.0,1.9,30.5
goe184,8.3,19.9,5.3,39.9
goe622,8.0,30.0,2.4,40.0
naca651212a06,12.0,40.0,1.5,50.0
sd7032,10.0,26.6,3.4,45.1
fx057816,16.2,37.1,5.1,37.1
e396,13.1,29.5,5.4,52.1
mh93,16.0,27.6,1.4,15.2
pmc19sm,9.2,34.2,2.1,17.5
as5046,16.0,37.6,0.7,77.4
fx79l120,12.1,33.9,0.0,0.0
cp-180-050,5.0,3.2,16.4,49.3
aquilasm,9.4,31.3,4.0,34.7
fx74130wp2,13.0,43.5,3.9,46.7
goe549,13.9,30.0,4.7,40.0
hq159b,9.0,37.1,1.5,50.0
e361,12.1,37.1,1.7,27.4
lwk79100,10.0,27.9,0.0,0.0
naca4412,12.0,30.0,4.0,40.0
e558,16.0,26.4,3.8,49.3
n64008a,8.0,40.0,0.0,0.0
fx05191,19.1,37.1,2.6,50.0
s1048,14.0,27.0,0.0,0.0
goe621,15.0,29.5,5.0,49.5
ls421,20.9,40.0,2.4,65.0
goe490,8.8,19.9,3.8,39.9
e178,8.7,29.8,2.8,38.8
e542,16.9,41.3,1.9,31.5
goe277,8.3,29.9,4.4,29.9
ah79k135,13.5,40.2,3.1,40.2
usa41,6.6,30.0,4.5,40.0
goe795sm,8.0,30.9,2.4,43.5
fx6617a2,18.2,33.9,3.8,37.1
goe494,5.0,20.0,5.1,50.0
stcyr171,11.1,30.0,1.5,50.0
s8025,8.0,22.9,0.4,18.8
goe746,9.8,30.0,5.0,30.0
hq1585,8.6,35.0,1.5,50.0
goe394,6.1,19.9,5.9,39.9
m23,8.1,30.1,6.4,30.1
goe599,10.0,29.6,1.5,59.7
n64215,15.0,34.9,1.1,50.0
goe442,7.7,19.9,4.3,39.9
s8038,13.0,32.9,0.6,40.1
rg1410,10.0,31.0,1.6,36.0
sd8020,10.1,27.5,0.0,42.1
goe590,5.7,30.0,4.0,30.0
goe380,6.6,30.0,5.6,30.0
hq1510,10.0,35.0,1.5,50.0
dga1138,6.9,30.0,2.6,40.0
e378,4.1,7.8,8.1,35.9
drgnfly,19.3,37.6,6.6,40.9
m18,12.0,30.0,4.1,30.0
naca65210,10.0,40.0,1.1,50.0
rae2822,12.1,37.9,1.3,75.7
naca64209,9.0,40.0,1.1,50.0
e551,18.2,32.4,2.8,57.1
goe276,7.3,30.0,4.0,30.0
a63a108c,7.7,30.0,0.5,12.5
s1091,5.1,13.4,5.7,45.1
e541,16.6,46.2,1.7,36.3
s816,21.0,39.0,1.8,67.6
ht08,5.0,20.2,0.0,0.0
e591,15.7,25.0,6.0,52.3
goe496,10.0,30.0,5.0,50.0
usa28,13.2,29.9,3.8,49.9
e231,12.3,39.4,2.5,39.4
r1082t,16.0,40.0,3.0,40.0
s1046,17.0,30.8,0.0,0.0
fx72150a,15.0,37.1,8.3,46.7
goe438,11.0,29.8,3.8,39.8
e336,12.8,28.1,2.8,23.4
r1082,18.0,40.0,3.4,40.0
goe344,7.2,19.9,2.7,39.9
goe723,11.6,29.7,4.5,49.7
sd7034,10.5,26.0,3.6,39.4
rae5213,10.0,35.5,1.4,69.1
naca2418,18.0,30.0,2.0,40.0
dfvlrr4,13.4,37.9,2.1,79.9
goe512,13.9,19.9,5.6,29.9
naca633018,18.0,33.9,0.0,0.0
n5h20,19.9,40.0,4.5,40.0
mh45,9.8,26.9,1.7,36.6
usa27m2,13.3,30.0,5.0,40.0
rc1064c,10.0,40.0,1.0,35.0
fg3,10.1,30.0,4.3,30.0
e330,11.0,29.2,2.1,16.9
goe767,12.0,20.0,1.5,20.0
hq1512,12.0,35.0,1.5,50.0
s6063,7.0,29.4,1.3,43.8
n6h10,10.0,40.0,4.6,40.0
s810,18.0,44.2,0.9,10.9
mh122,9.3,37.6,3.4,64.3
kc135winglet,8.0,40.0,2.7,65.0
goe142,6.2,24.9,3.8,34.9
amsoil2,11.8,39.0,1.0,48.0
atr72sm,14.5,25.4,2.9,21.4
naca2410,10.0,29.9,2.0,40.0
e668,13.9,37.3,4.0,47.8
s4180,9.8,26.1,4.0,39.4
sc21006,6.0,30.0,2.6,73.0
s3025,9.4,30.9,3.0,44.9
goe432,7.7,20.0,4.3,40.0
rc410,10.0,37.8,2.1,30.3
hs1712,12.0,36.0,4.9,44.0
e398,14.2,29.6,5.3,50.9
nasasc2-0714,13.9,37.0,2.5,80.0
goe670,9.0,30.0,3.4,40.0
clarkk,11.7,29.7,3.3,39.6
naca65209,9.0,40.0,1.1,50.0
ht05,4.8,17.1,0.0,63.3
goe233,11.6,19.8,8.2,49.8
rc08b3,8.0,37.8,1.1,34.1
sd7043,9.1,26.6,3.3,50.2
mh117,9.8,29.1,2.7,44.6
n5h10,9.9,40.0,2.3,40.0
hor12,11.9,22.8,3.7,46.2
falcon,13.7,30.6,1.6,20.5
s4310,10.9,30.7,4.2,39.8
mh33,7.3,29.3,1.1,43.9
goe683,19.9,30.0,3.0,30.0
fx69pr281,28.1,22.2,5.6,50.0
e182,8.5,32.4,1.2,37.5
cr1,12.2,24.0,4.7,42.0
goe441,16.0,29.5,7.7,39.5
naca2408,8.0,29.9,2.0,40.0
goe630,12.6,29.8,7.7,39.8
e639,12.6,29.2,4.8,29.2
daytonwrightt1,13.4,30.0,4.4,40.0
usa31,14.8,19.7,9.3,39.7
s819,21.1,28.4,1.3,77.3
clarym15,15.0,29.6,3.6,39.6
mh150,23.9,27.2,4.5,53.8
e376,2.5,4.3,9.0,32.7
mh81,12.9,25.4,3.3,25.4
davissm,5.9,30.6,5.9,45.4
s3002,9.9,30.6,2.3,49.8
fx83w160,16.1,37.1,3.9,62.9
s821,24.2,24.6,2.6,77.6
e360,12.2,36.9,1.6,27.2
raf48,15.0,30.0,2.9,40.0
mh91,15.0,27.3,1.4,18.7
r140,12.0,39.3,0.5,42.3
goe567,14.8,29.5,5.3,49.5
naca001034a08cli02,10.0,40.0,1.3,50.0
e863,35.7,28.5,0.0,0.0
goe164,8.9,19.9,6.6,39.9
goe284,17.7,29.3,5.1,39.3
mh46,9.1,27.1,1.4,36.9
goe147,7.5,14.9,3.8,29.9
goe176,10.3,19.8,5.6,39.8
rg15a111,11.0,30.2,1.8,39.7
hobie,8.5,25.0,4.0,45.0
apex16,12.9,38.6,2.4,59.6
e422,14.0,24.1,7.1,34.8
vr11x,11.0,40.0,2.4,25.0
fx60160,15.6,40.0,3.1,60.0
goe610bm,7.7,30.0,5.5,40.0
goe265,7.7,14.9,7.3,39.9
prandtl-d-root,12.0,30.9,3.5,37.1
ultimate,12.8,34.2,0.0,0.0
mh43,8.5,31.4,1.7,36.4
naca644421,20.9,34.8,2.2,50.0
b707e,9.0,42.0,1.8,34.0
goe331,10.6,29.9,6.9,39.9
s4094,9.9,29.1,1.8,33.6
e420,14.3,22.8,10.6,40.5
lrn1007,7.3,39.8,5.9,44.6
eh1090,9.0,28.7,1.0,25.9
eiffel385,13.4,20.0,4.4,50.0
fx60157,15.7,40.2,2.7,75.0
rg8,10.8,31.1,2.2,60.5
goe447,12.7,29.7,8.0,39.7
e169,14.4,26.5,0.0,0.0
goe396,4.7,30.0,5.8,40.0
naca2424,24.0,29.7,2.0,40.0
spicasm,11.7,30.0,4.7,35.0
fx83w108,10.9,30.9,4.2,53.3
doa5,16.2,40.1,2.5,76.0
e1211,18.0,20.9,4.4,37.7
s8035,14.0,29.1,0.0,0.0
dh4009sm,8.9,41.6,0.2,9.6
goe264,6.4,20.2,5.7,28.9
goe613,10.3,30.0,4.1,40.0
fx61163,16.4,37.1,2.6,33.9
ua79sfm,18.8,42.8,3.0,66.9
goe600,13.1,29.4,1.9,49.4
as5045,15.0,37.5,1.0,27.2
mh42,8.9,31.3,1.8,36.3
pw75,8.9,27.5,1.5,23.4
giiii,8.5,40.0,1.3,25.0
m10,6.2,30.0,1.9,30.0
fx83w227,22.6,33.9,3.4,40.2
fx63100,9.9,30.8,4.3,50.0
goe274,8.7,29.9,4.8,29.9
naca001264,12.0,40.0,0.0,0.0
e342,14.3,31.8,3.5,22.2
s8055,12.0,33.9,1.6,44.7
